Customer_ID,Age,Annual_Income,Spending_Score,Website_Visits,Product_Categories_Purchased,Total_Purchase_Amount,Average_Session_Duration,Return_Rate,Discount_Usage
360,46.0,128831.0,53.0,27.0,1.0,34098.0,46.0,19.76,26.02
361,35.0,299578.0,36.0,14.0,4.0,99756.0,22.0,35.66,15.95
362,63.0,299578.0,26.0,18.0,3.0,99756.0,41.0,9.96,16.05
363,35.0,74291.0,29.0,20.0,9.0,25551.0,56.0,44.51,7.05
364,19.0,,21.0,7.0,8.0,27886.0,55.0,,18.56
365,71.0,60428.0,,3.0,1.0,10018.0,16.0,18.39,66.42
366,52.0,141374.0,40.0,29.0,6.0,46526.0,29.0,,88.17
367,,141127.0,11.0,12.0,9.0,16684.0,49.0,5.58,81.41
368,58.0,121317.0,36.0,21.0,7.0,34287.0,,25.79,68.51
369,53.0,149789.0,59.0,24.0,4.0,22121.0,30.0,13.38,11.04
370,50.0,137449.0,39.0,28.0,1.0,10528.0,12.0,41.77,28.92
371,21.0,38699.0,99.0,26.0,2.0,12948.0,35.0,,30.98
372,50.0,83686.0,54.0,3.0,5.0,45753.0,11.0,18.95,25.0
373,31.0,77661.0,98.0,20.0,5.0,34551.0,46.0,16.87,51.5
374,38.0,54247.0,55.0,14.0,8.0,30947.0,50.0,0.97,53.56
375,65.0,115113.0,24.0,15.0,6.0,,21.0,,35.69
376,37.0,14621.0,22.0,25.0,8.0,35001.0,,20.68,35.38
377,73.0,146198.0,69.0,30.0,2.0,30754.0,5.0,24.64,82.86
378,25.0,146194.0,56.0,,3.0,19009.0,48.0,20.21,78.93
379,24.0,299578.0,33.0,7.0,6.0,99756.0,20.0,26.55,30.78
380,20.0,92838.0,36.0,17.0,10.0,14972.0,,29.76,91.38
381,34.0,94717.0,20.0,30.0,3.0,46157.0,3.0,0.5,95.28
382,50.0,48638.0,83.0,12.0,6.0,3971.0,44.0,23.2,32.67
383,65.0,77067.0,99.0,20.0,6.0,,33.0,,35.44
384,29.0,128033.0,81.0,4.0,2.0,,53.0,25.95,50.56
385,68.0,115977.0,62.0,9.0,7.0,8829.0,9.0,33.88,94.11
386,39.0,98869.0,98.0,6.0,2.0,35365.0,9.0,15.59,87.63
387,72.0,115186.0,73.0,16.0,6.0,47350.0,4.0,38.7,10.26
388,39.0,,26.0,25.0,1.0,,35.0,38.65,39.27
389,63.0,56271.0,66.0,28.0,3.0,28772.0,17.0,26.06,55.34
390,47.0,83688.0,,22.0,2.0,43345.0,34.0,48.8,50.31
391,55.0,121076.0,73.0,22.0,7.0,,24.0,6.28,19.39
392,55.0,11062.0,40.0,21.0,4.0,32873.0,32.0,0.85,85.88
393,62.0,,17.0,21.0,8.0,36025.0,1.0,38.51,67.69
394,68.0,105462.0,,2.0,6.0,25070.0,8.0,40.36,83.79
395,71.0,147301.0,89.0,24.0,10.0,18784.0,45.0,,85.88
396,25.0,57915.0,61.0,8.0,4.0,19494.0,23.0,13.28,74.84
397,,14632.0,43.0,11.0,5.0,23784.0,47.0,0.88,
398,44.0,114592.0,42.0,13.0,9.0,18333.0,40.0,14.67,61.05
399,,144668.0,25.0,17.0,7.0,25622.0,12.0,38.66,16.04
400,38.0,119779.0,39.0,8.0,10.0,5517.0,,25.9,67.36
401,47.0,147240.0,35.0,21.0,9.0,16870.0,,17.4,17.93
402,50.0,,3.0,18.0,7.0,29752.0,46.0,18.59,69.39
403,45.0,17561.0,44.0,30.0,1.0,8499.0,47.0,0.07,22.96
404,64.0,,51.0,18.0,8.0,22936.0,15.0,14.99,11.76
405,50.0,135036.0,94.0,14.0,4.0,43463.0,41.0,32.32,16.53
406,22.0,134049.0,98.0,15.0,3.0,2596.0,19.0,48.71,0.2
407,65.0,36734.0,12.0,6.0,7.0,48701.0,26.0,,71.87
408,36.0,147443.0,19.0,11.0,3.0,25779.0,52.0,,73.24
409,21.0,36069.0,44.0,13.0,8.0,43863.0,29.0,44.93,51.49
410,52.0,22910.0,59.0,25.0,6.0,49209.0,22.0,39.16,16.14
411,66.0,83479.0,49.0,1.0,5.0,26701.0,40.0,39.02,8.36
412,34.0,91264.0,,28.0,4.0,20215.0,21.0,22.9,1.91
413,,299578.0,17.0,6.0,8.0,99756.0,51.0,19.9,16.57
414,,82274.0,74.0,9.0,8.0,15578.0,38.0,15.15,89.09
415,47.0,110776.0,57.0,8.0,1.0,5605.0,20.0,3.28,24.15
416,46.0,58447.0,55.0,11.0,9.0,29812.0,,11.41,35.43
417,63.0,136394.0,47.0,22.0,5.0,3339.0,29.0,12.33,10.53
418,70.0,85703.0,12.0,19.0,4.0,3884.0,51.0,24.2,22.24
419,23.0,86090.0,,24.0,6.0,44119.0,4.0,37.37,51.92
420,52.0,27260.0,80.0,,6.0,43321.0,55.0,,60.78
421,58.0,122581.0,88.0,17.0,2.0,13993.0,7.0,2.89,24.54
422,54.0,13812.0,83.0,12.0,8.0,17569.0,28.0,47.89,5.77
423,41.0,126148.0,8.0,25.0,7.0,47407.0,28.0,47.14,39.1
424,46.0,126421.0,95.0,14.0,1.0,8031.0,4.0,39.26,23.42
425,66.0,11605.0,21.0,15.0,5.0,37551.0,22.0,49.57,21.96
426,63.0,82303.0,81.0,16.0,6.0,8236.0,12.0,27.22,95.99
427,70.0,86125.0,87.0,22.0,4.0,8210.0,45.0,48.14,61.63
428,48.0,134040.0,80.0,22.0,,2119.0,3.0,3.78,55.69
429,52.0,14324.0,70.0,28.0,4.0,14475.0,22.0,18.28,41.58
430,50.0,86323.0,72.0,20.0,1.0,46103.0,44.0,11.27,42.89
431,,19111.0,25.0,1.0,7.0,23752.0,2.0,9.79,54.09
432,38.0,26389.0,82.0,10.0,,15761.0,24.0,7.04,69.64
433,49.0,132177.0,89.0,,2.0,1931.0,34.0,31.12,70.21
434,40.0,51427.0,12.0,18.0,9.0,9567.0,,39.07,17.17
435,50.0,132883.0,15.0,28.0,5.0,37981.0,55.0,28.91,50.01
436,20.0,141189.0,59.0,1.0,2.0,27537.0,41.0,7.35,41.2
437,35.0,135808.0,26.0,,9.0,10057.0,1.0,40.56,87.05
438,42.0,122221.0,26.0,,9.0,9935.0,8.0,31.8,63.14
439,59.0,23234.0,47.0,1.0,,38266.0,23.0,19.41,53.25
440,48.0,63441.0,32.0,9.0,3.0,662.0,38.0,33.71,11.54
441,71.0,10846.0,10.0,13.0,4.0,35242.0,6.0,13.0,60.56
442,75.0,20954.0,16.0,30.0,7.0,20175.0,22.0,17.26,11.72
443,20.0,89239.0,71.0,1.0,10.0,8961.0,25.0,45.87,33.72
444,57.0,56514.0,17.0,13.0,4.0,17515.0,18.0,14.53,14.28
445,63.0,98236.0,23.0,20.0,2.0,33091.0,17.0,23.5,69.21
446,41.0,107579.0,26.0,26.0,7.0,28547.0,12.0,44.51,20.63
447,67.0,147541.0,85.0,22.0,6.0,,6.0,35.39,39.19
448,49.0,52101.0,86.0,7.0,3.0,,26.0,3.11,89.57
449,64.0,74323.0,7.0,2.0,6.0,8396.0,27.0,7.37,20.43
450,39.0,101922.0,14.0,6.0,6.0,33472.0,8.0,0.39,50.78
451,40.0,137534.0,79.0,7.0,5.0,42300.0,19.0,31.55,41.93
452,19.0,77584.0,7.0,26.0,4.0,31008.0,60.0,22.38,1.81
453,44.0,114537.0,9.0,14.0,10.0,5847.0,42.0,6.71,79.28
454,59.0,88477.0,48.0,26.0,1.0,30814.0,1.0,47.9,6.9
455,19.0,52533.0,72.0,18.0,10.0,3143.0,57.0,26.48,47.43
456,43.0,11828.0,59.0,15.0,6.0,41285.0,29.0,12.09,56.07
457,34.0,11917.0,87.0,2.0,2.0,19181.0,45.0,25.03,62.84
458,57.0,30618.0,93.0,10.0,3.0,,49.0,33.98,68.86
459,50.0,42254.0,82.0,23.0,,16392.0,35.0,3.81,25.33
460,26.0,115292.0,95.0,12.0,10.0,,40.0,13.74,1.0
461,60.0,57362.0,94.0,17.0,6.0,17573.0,14.0,40.35,72.34
462,71.0,30128.0,39.0,8.0,3.0,37268.0,35.0,22.98,53.57
463,65.0,133781.0,99.0,11.0,7.0,31182.0,48.0,27.33,83.61
464,56.0,75545.0,18.0,29.0,4.0,32762.0,45.0,,82.14
465,46.0,92180.0,59.0,3.0,9.0,31858.0,20.0,2.19,84.33
466,59.0,97958.0,17.0,27.0,5.0,14789.0,56.0,8.29,48.51
467,72.0,143291.0,14.0,,3.0,8427.0,49.0,22.28,33.36
468,43.0,49809.0,31.0,9.0,2.0,48830.0,13.0,10.46,79.16
469,52.0,126748.0,24.0,6.0,2.0,1671.0,38.0,2.5,45.13
470,67.0,15287.0,99.0,9.0,3.0,12418.0,49.0,42.18,18.34
471,42.0,18512.0,60.0,,2.0,,46.0,49.06,85.5
472,41.0,142414.0,45.0,,4.0,39610.0,49.0,39.66,88.26
473,30.0,118872.0,98.0,18.0,2.0,12429.0,8.0,42.69,46.63
474,,103070.0,3.0,12.0,10.0,3039.0,43.0,12.1,7.57
475,24.0,89767.0,37.0,8.0,9.0,37227.0,20.0,48.03,38.78
476,74.0,107829.0,43.0,8.0,2.0,46451.0,60.0,9.85,80.35
477,53.0,52078.0,40.0,18.0,9.0,23169.0,33.0,47.57,90.18
478,62.0,116288.0,90.0,28.0,,5932.0,26.0,49.74,20.35
479,37.0,93524.0,,30.0,1.0,21144.0,39.0,35.59,6.7
480,18.0,22219.0,87.0,,4.0,19245.0,,49.06,87.74
481,,10235.0,39.0,30.0,1.0,28728.0,53.0,28.48,38.94
482,63.0,52929.0,15.0,15.0,6.0,35021.0,49.0,12.98,54.18
483,33.0,137309.0,4.0,27.0,4.0,32203.0,42.0,21.85,96.81
484,31.0,77444.0,93.0,7.0,3.0,27428.0,43.0,29.68,6.66
485,29.0,149639.0,,11.0,3.0,18822.0,54.0,3.65,64.83
486,68.0,111834.0,25.0,20.0,9.0,22860.0,41.0,31.12,7.41
487,40.0,94555.0,13.0,16.0,6.0,,9.0,49.06,37.55
488,32.0,83698.0,82.0,4.0,9.0,43391.0,24.0,9.51,80.38
489,45.0,134450.0,33.0,6.0,5.0,,37.0,39.63,43.35
490,51.0,146487.0,16.0,26.0,,7088.0,49.0,45.39,99.72
491,19.0,53925.0,42.0,22.0,8.0,25500.0,41.0,47.19,55.91
492,49.0,147023.0,66.0,26.0,5.0,6804.0,17.0,48.01,32.12
493,40.0,97388.0,55.0,3.0,2.0,7845.0,24.0,26.07,22.01
494,39.0,,99.0,9.0,4.0,29800.0,21.0,48.87,35.05
495,68.0,68596.0,42.0,28.0,9.0,24759.0,51.0,37.87,37.25
496,42.0,131101.0,34.0,10.0,4.0,25970.0,59.0,8.08,6.87
497,75.0,98861.0,30.0,14.0,,23517.0,39.0,23.85,36.96
498,39.0,96740.0,13.0,11.0,2.0,15852.0,,35.92,46.42
499,75.0,25524.0,13.0,18.0,6.0,,41.0,12.37,72.27
500,,141149.0,18.0,22.0,2.0,19946.0,39.0,32.03,65.67
